7275	2.5520833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7276	2.6562500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7277	2.7604166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7278	2.8645833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7279	2.9687500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7280	3.0729166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7281	3.1770833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7282	3.2812500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7283	3.3854166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7284	3.4895833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7285	3.5937500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7286	3.6979166666666671e+01	1.4566532258064518e+02	1.0000000000000000e+00
7287	3.8020833333333329e+01	1.4566532258064518e+02	1.0000000000000000e+00
7288	3.9062500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7289	4.0104166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7290	4.1145833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7291	4.2187500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7292	4.3229166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7293	4.4270833333333336e+01	1.4566532258064518e+02	1.0000000000000000e+00
7294	4.5312500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7295	4.6354166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7296	4.7395833333333329e+01	1.4566532258064518e+02	1.0000000000000000e+00
7297	4.8437500000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7298	4.9479166666666664e+01	1.4566532258064518e+02	1.0000000000000000e+00
7299	5.0000000000000000e+01	1.4566532258064518e+02	1.0000000000000000e+00
7300	0.0000000000000000e+00	1.4667338709677421e+02	1.0000000000000000e+00
7301	5.2083333333333326e-01	1.4667338709677421e+02	1.0000000000000000e+00
7302	1.5625000000000000e+00	1.4667338709677421e+02	1.0000000000000000e+00
7303	2.6041666666666670e+00	1.4667338709677421e+02	1.0000000000000000e+00
7304	3.6458333333333330e+00	1.4667338709677421e+02	1.0000000000000000e+00
7305	4.6875000000000000e+00	1.4667338709677421e+02	1.0000000000000000e+00
7306	5.7291666666666670e+00	1.4667338709677421e+02	1.0000000000000000e+00
7307	6.7708333333333348e+00	1.4667338709677423e+02	9.9999999999999978e-01
7308	7.8124999999999991e+00	1.4667338709677421e+02	1.0000000000000000e+00
7309	8.8541666666666661e+00	1.4667338709677421e+02	1.0000000000000000e+00
7310	9.8958333333333339e+00	1.4667338709677421e+02	1.0000000000000000e+00
7311	1.0937500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7312	1.1979166666666668e+01	1.4667338709677421e+02	1.0000000000000000e+00
7313	1.3020833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7314	1.4062500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7315	1.5104166666666668e+01	1.4667338709677421e+02	1.0000000000000000e+00
7316	1.6145833333333332e+01	1.4667338709677421e+02	1.0000000000000000e+00
7317	1.7187500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7318	1.8229166666666668e+01	1.4667338709677423e+02	9.9999999999999978e-01
7319	1.9270833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7320	2.0312500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7321	2.1354166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7322	2.2395833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7323	2.3437500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7324	2.4479166666666668e+01	1.4667338709677421e+02	1.0000000000000000e+00
7325	2.5520833333333339e+01	1.4667338709677421e+02	1.0000000000000000e+00
7326	2.6562500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7327	2.7604166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7328	2.8645833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7329	2.9687500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7330	3.0729166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7331	3.1770833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7332	3.2812500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7333	3.3854166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7334	3.4895833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7335	3.5937500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7336	3.6979166666666671e+01	1.4667338709677421e+02	1.0000000000000000e+00
7337	3.8020833333333329e+01	1.4667338709677421e+02	1.0000000000000000e+00
7338	3.9062500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7339	4.0104166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7340	4.1145833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7341	4.2187500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7342	4.3229166666666657e+01	1.4667338709677421e+02	1.0000000000000000e+00
7343	4.4270833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7344	4.5312500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7345	4.6354166666666664e+01	1.4667338709677421e+02	1.0000000000000000e+00
7346	4.7395833333333336e+01	1.4667338709677421e+02	1.0000000000000000e+00
7347	4.8437500000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7348	4.9479166666666671e+01	1.4667338709677421e+02	1.0000000000000000e+00
7349	5.0000000000000000e+01	1.4667338709677421e+02	1.0000000000000000e+00
7350	0.0000000000000000e+00	1.4768145161290323e+02	1.0000000000000000e+00
7351	5.2083333333333326e-01	1.4768145161290323e+02	1.0000000000000000e+00
7352	1.5625000000000000e+00	1.4768145161290323e+02	1.0000000000000000e+00
7353	2.6041666666666670e+00	1.4768145161290323e+02	1.0000000000000000e+00
7354	3.6458333333333330e+00	1.4768145161290323e+02	1.0000000000000000e+00
7355	4.6875000000000000e+00	1.4768145161290323e+02	1.0000000000000000e+00
7356	5.7291666666666670e+00	1.4768145161290326e+02	1.0000000000000000e+00
7357	6.7708333333333330e+00	1.4768145161290326e+02	9.9999999999999989e-01
7358	7.8125000000000000e+00	1.4768145161290323e+02	1.0000000000000000e+00
7359	8.8541666666666661e+00	1.4768145161290323e+02	1.0000000000000000e+00
7360	9.8958333333333339e+00	1.4768145161290323e+02	1.0000000000000000e+00
7361	1.0937500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7362	1.1979166666666668e+01	1.4768145161290323e+02	1.0000000000000000e+00
7363	1.3020833333333336e+01	1.4768145161290326e+02	1.0000000000000000e+00
7364	1.4062500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7365	1.5104166666666668e+01	1.4768145161290323e+02	1.0000000000000000e+00
7366	1.6145833333333332e+01	1.4768145161290323e+02	1.0000000000000000e+00
7367	1.7187500000000000e+01	1.4768145161290326e+02	1.0000000000000000e+00
7368	1.8229166666666668e+01	1.4768145161290326e+02	9.9999999999999989e-01
7369	1.9270833333333336e+01	1.4768145161290326e+02	1.0000000000000000e+00
7370	2.0312500000000000e+01	1.4768145161290326e+02	1.0000000000000000e+00
7371	2.1354166666666664e+01	1.4768145161290323e+02	1.0000000000000000e+00
7372	2.2395833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7373	2.3437500000000000e+01	1.4768145161290326e+02	1.0000000000000000e+00
7374	2.4479166666666668e+01	1.4768145161290323e+02	1.0000000000000000e+00
7375	2.5520833333333339e+01	1.4768145161290323e+02	1.0000000000000000e+00
7376	2.6562500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7377	2.7604166666666664e+01	1.4768145161290323e+02	1.0000000000000000e+00
7378	2.8645833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7379	2.9687500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7380	3.0729166666666668e+01	1.4768145161290323e+02	1.0000000000000000e+00
7381	3.1770833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7382	3.2812500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7383	3.3854166666666664e+01	1.4768145161290323e+02	1.0000000000000000e+00
7384	3.4895833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7385	3.5937500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7386	3.6979166666666671e+01	1.4768145161290323e+02	1.0000000000000000e+00
7387	3.8020833333333329e+01	1.4768145161290323e+02	1.0000000000000000e+00
7388	3.9062500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7389	4.0104166666666671e+01	1.4768145161290323e+02	1.0000000000000000e+00
7390	4.1145833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7391	4.2187500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7392	4.3229166666666664e+01	1.4768145161290323e+02	1.0000000000000000e+00
7393	4.4270833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7394	4.5312500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7395	4.6354166666666664e+01	1.4768145161290323e+02	1.0000000000000000e+00
7396	4.7395833333333336e+01	1.4768145161290323e+02	1.0000000000000000e+00
7397	4.8437500000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7398	4.9479166666666671e+01	1.4768145161290323e+02	1.0000000000000000e+00
7399	5.0000000000000000e+01	1.4768145161290323e+02	1.0000000000000000e+00
7400	0.0000000000000000e+00	1.4868951612903226e+02	1.0000000000000000e+00
7401	5.2083333333333326e-01	1.4868951612903226e+02	1.0000000000000000e+00
7402	1.5624999999999998e+00	1.4868951612903226e+02	1.0000000000000000e+00
7403	2.6041666666666670e+00	1.4868951612903226e+02	1.0000000000000000e+00
7404	3.6458333333333330e+00	1.4868951612903226e+02	1.0000000000000000e+00
7405	4.6875000000000000e+00	1.4868951612903226e+02	1.0000000000000000e+00
7406	5.7291666666666670e+00	1.4868951612903228e+02	1.0000000000000000e+00
7407	6.7708333333333348e+00	1.4868951612903228e+02	9.9999999999999978e-01
7408	7.8125000000000000e+00	1.4868951612903226e+02	1.0000000000000000e+00
7409	8.8541666666666661e+00	1.4868951612903226e+02	1.0000000000000000e+00
7410	9.8958333333333339e+00	1.4868951612903226e+02	1.0000000000000000e+00
7411	1.0937500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7412	1.1979166666666668e+01	1.4868951612903226e+02	1.0000000000000000e+00
7413	1.3020833333333336e+01	1.4868951612903228e+02	1.0000000000000000e+00
7414	1.4062500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7415	1.5104166666666668e+01	1.4868951612903226e+02	1.0000000000000000e+00
7416	1.6145833333333332e+01	1.4868951612903226e+02	1.0000000000000000e+00
7417	1.7187500000000000e+01	1.4868951612903228e+02	1.0000000000000000e+00
7418	1.8229166666666668e+01	1.4868951612903228e+02	9.9999999999999978e-01
7419	1.9270833333333336e+01	1.4868951612903228e+02	1.0000000000000000e+00
7420	2.0312500000000000e+01	1.4868951612903228e+02	1.0000000000000000e+00
7421	2.1354166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7422	2.2395833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7423	2.3437500000000000e+01	1.4868951612903228e+02	1.0000000000000000e+00
7424	2.4479166666666668e+01	1.4868951612903226e+02	1.0000000000000000e+00
7425	2.5520833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7426	2.6562500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7427	2.7604166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7428	2.8645833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7429	2.9687500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7430	3.0729166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7431	3.1770833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7432	3.2812500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7433	3.3854166666666657e+01	1.4868951612903226e+02	1.0000000000000000e+00
7434	3.4895833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7435	3.5937500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7436	3.6979166666666671e+01	1.4868951612903226e+02	1.0000000000000000e+00
7437	3.8020833333333329e+01	1.4868951612903226e+02	1.0000000000000000e+00
7438	3.9062500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7439	4.0104166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7440	4.1145833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7441	4.2187500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7442	4.3229166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7443	4.4270833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7444	4.5312500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7445	4.6354166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7446	4.7395833333333336e+01	1.4868951612903226e+02	1.0000000000000000e+00
7447	4.8437500000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7448	4.9479166666666664e+01	1.4868951612903226e+02	1.0000000000000000e+00
7449	5.0000000000000000e+01	1.4868951612903226e+02	1.0000000000000000e+00
7450	0.0000000000000000e+00	1.4969758064516131e+02	1.0000000000000000e+00
7451	5.2083333333333326e-01	1.4969758064516131e+02	1.0000000000000000e+00
7452	1.5625000000000000e+00	1.4969758064516131e+02	1.0000000000000000e+00
7453	2.6041666666666670e+00	1.4969758064516131e+02	1.0000000000000000e+00
7454	3.6458333333333330e+00	1.4969758064516131e+02	1.0000000000000000e+00
7455	4.6875000000000000e+00	1.4969758064516131e+02	1.0000000000000000e+00
7456	5.7291666666666679e+00	1.4969758064516134e+02	1.0000000000000000e+00
7457	6.7708333333333357e+00	1.4969758064516131e+02	9.9999999999999978e-01
7458	7.8125000000000000e+00	1.4969758064516131e+02	1.0000000000000000e+00
7459	8.8541666666666661e+00	1.4969758064516131e+02	1.0000000000000000e+00
7460	9.8958333333333339e+00	1.4969758064516131e+02	1.0000000000000000e+00
7461	1.0937500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7462	1.1979166666666668e+01	1.4969758064516131e+02	1.0000000000000000e+00
7463	1.3020833333333336e+01	1.4969758064516134e+02	1.0000000000000000e+00
7464	1.4062500000000000e+01	1.4969758064516128e+02	1.0000000000000000e+00
7465	1.5104166666666668e+01	1.4969758064516131e+02	1.0000000000000000e+00
7466	1.6145833333333332e+01	1.4969758064516131e+02	1.0000000000000000e+00
7467	1.7187500000000000e+01	1.4969758064516134e+02	1.0000000000000000e+00
7468	1.8229166666666668e+01	1.4969758064516131e+02	9.9999999999999978e-01
7469	1.9270833333333336e+01	1.4969758064516134e+02	1.0000000000000000e+00
7470	2.0312500000000000e+01	1.4969758064516134e+02	1.0000000000000000e+00
7471	2.1354166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7472	2.2395833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7473	2.3437500000000000e+01	1.4969758064516134e+02	1.0000000000000000e+00
7474	2.4479166666666668e+01	1.4969758064516131e+02	1.0000000000000000e+00
7475	2.5520833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7476	2.6562500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7477	2.7604166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7478	2.8645833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7479	2.9687500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7480	3.0729166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7481	3.1770833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7482	3.2812500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7483	3.3854166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7484	3.4895833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7485	3.5937500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7486	3.6979166666666671e+01	1.4969758064516131e+02	1.0000000000000000e+00
7487	3.8020833333333329e+01	1.4969758064516131e+02	1.0000000000000000e+00
7488	3.9062500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7489	4.0104166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7490	4.1145833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7491	4.2187500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7492	4.3229166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7493	4.4270833333333336e+01	1.4969758064516131e+02	1.0000000000000000e+00
7494	4.5312500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7495	4.6354166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7496	4.7395833333333343e+01	1.4969758064516131e+02	1.0000000000000000e+00
7497	4.8437500000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7498	4.9479166666666664e+01	1.4969758064516131e+02	1.0000000000000000e+00
7499	5.0000000000000000e+01	1.4969758064516131e+02	1.0000000000000000e+00
7500	0.0000000000000000e+00	1.5070564516129033e+02	1.0000000000000000e+00
7501	5.2083333333333326e-01	1.5070564516129033e+02	1.0000000000000000e+00
7502	1.5624999999999998e+00	1.5070564516129033e+02	1.0000000000000000e+00
7503	2.6041666666666670e+00	1.5070564516129033e+02	1.0000000000000000e+00
7504	3.6458333333333330e+00	1.5070564516129033e+02	1.0000000000000000e+00
7505	4.6875000000000000e+00	1.5070564516129033e+02	1.0000000000000000e+00
7506	5.7291666666666670e+00	1.5070564516129036e+02	1.0000000000000000e+00
7507	6.7708333333333348e+00	1.5070564516129033e+02	9.9999999999999978e-01
7508	7.8125000000000000e+00	1.5070564516129033e+02	1.0000000000000000e+00
7509	8.8541666666666661e+00	1.5070564516129033e+02	1.0000000000000000e+00
7510	9.8958333333333339e+00	1.5070564516129033e+02	1.0000000000000000e+00
7511	1.0937500000000000e+01	1.5070564516129033e+02	1.0000000000000000e+00
7512	1.1979166666666668e+01	1.5070564516129033e+02	1.0000000000000000e+00
7513	1.3020833333333332e+01	1.5070564516129036e+02	1.0000000000000000e+00
7514	1.4062500000000000e+01	1.5070564516129031e+02	1.0000000000000000e+00
7515	1.5104166666666668e+01	1.5070564516129033e+02	1.0000000000000000e+00
7516	1.6145833333333332e+01	1.5070564516129033e+02	1.0000000000000000e+00
7517	1.7187500000000000e+01	1.5070564516129036e+02	1.0000000000000000e+00
7518	1.8229166666666668e+01	1.5070564516129033e+02	9.9999999999999978e-01
7519	1.9270833333333336e+01	1.5070564516129036e+02	1.0000000000000000e+00
7520	2.0312500000000000e+01	1.5070564516129036e+02	1.0000000000000000e+00
7521	2.1354166666666664e+01	1.5070564516129033e+02	1.0000000000000000e+00
7522	2.2395833333333336e+01	1.5070564516129033e+02	1.0000000000000000e+00
7523	2.3437500000000000e+01	1.5070564516129036e+02	1.0000000000000000e+00
7524	2.4479166666666668e+01	1.5070564516129033e+02	1.0000000000000000e+00
7525	2.5520833333333336e+01	1.5070564516129033e+02	1.0000000000000000e+00
