s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
3.311e-06 4.756e-05 3.663e-05 4.618e-06 7.659e-03 1.100e-01 8.474e-02 1.068e-02 2.362e-02 3.393e-01 2.613e-01 3.294e-02 4.661e-03 6.695e-02 5.156e-02 6.500e-03 
2.771e-05 5.185e-05 1.201e-05 5.518e-07 6.410e-02 1.200e-01 2.779e-02 1.277e-03 1.976e-01 3.699e-01 8.570e-02 3.936e-03 3.900e-02 7.299e-02 1.691e-02 7.768e-04 
7.424e-05 1.724e-05 6.379e-07 5.139e-09 1.717e-01 3.989e-02 1.476e-03 1.189e-05 5.295e-01 1.230e-01 4.550e-03 3.666e-05 1.045e-01 2.427e-02 8.979e-04 7.234e-06 
3.272e-06 2.982e-03 5.476e-03 1.313e-03 1.264e-04 1.152e-01 2.116e-01 5.073e-02 1.890e-04 1.723e-01 3.164e-01 7.584e-02 1.601e-05 1.459e-02 2.679e-02 6.423e-03 
3.513e-04 5.046e-03 3.887e-03 4.899e-04 1.357e-02 1.950e-01 1.502e-01 1.893e-02 2.030e-02 2.915e-01 2.245e-01 2.831e-02 1.719e-03 2.469e-02 1.902e-02 2.397e-03 
2.940e-03 5.502e-03 1.275e-03 5.855e-05 1.136e-01 2.126e-01 4.926e-02 2.262e-03 1.698e-01 3.178e-01 7.364e-02 3.383e-03 1.438e-02 2.692e-02 6.237e-03 2.865e-04 
7.877e-03 1.830e-03 6.768e-05 5.453e-07 3.044e-01 7.070e-02 2.615e-03 2.107e-05 4.551e-01 1.057e-01 3.910e-03 3.150e-05 3.854e-02 8.952e-03 3.311e-04 2.668e-06 
2.689e-05 2.451e-02 4.501e-02 1.079e-02 1.872e-04 1.707e-01 3.134e-01 7.513e-02 1.187e-04 1.082e-01 1.987e-01 4.763e-02 1.879e-06 1.713e-03 3.145e-03 7.538e-04 
2.887e-03 4.147e-02 3.194e-02 4.027e-03 2.011e-02 2.888e-01 2.224e-01 2.804e-02 1.275e-02 1.831e-01 1.410e-01 1.778e-02 2.017e-04 2.898e-03 2.232e-03 2.813e-04 
2.416e-02 4.521e-02 1.048e-02 4.812e-04 1.682e-01 3.149e-01 7.295e-02 3.351e-03 1.067e-01 1.996e-01 4.625e-02 2.124e-03 1.688e-03 3.159e-03 7.320e-04 3.362e-05 
6.473e-02 1.504e-02 5.562e-04 4.481e-06 4.508e-01 1.047e-01 3.874e-03 3.121e-05 2.858e-01 6.639e-02 2.456e-03 1.978e-05 4.523e-03 1.051e-03 3.887e-05 3.131e-07 
7.093e-05 6.465e-02 1.187e-01 2.846e-02 1.991e-04 1.815e-01 3.333e-01 7.990e-02 6.464e-05 5.892e-02 1.082e-01 2.594e-02 1.723e-08 1.570e-05 2.883e-05 6.912e-06 
7.616e-03 1.094e-01 8.426e-02 1.062e-02 2.138e-02 3.072e-01 2.366e-01 2.982e-02 6.941e-03 9.970e-02 7.679e-02 9.680e-03 1.850e-06 2.657e-05 2.046e-05 2.580e-06 
6.373e-02 1.193e-01 2.764e-02 1.269e-03 1.789e-01 3.349e-01 7.759e-02 3.564e-03 5.808e-02 1.087e-01 2.518e-02 1.157e-03 1.548e-05 2.897e-05 6.711e-06 3.083e-07 
1.708e-01 3.967e-02 1.467e-03 1.182e-05 4.794e-01 1.114e-01 4.120e-03 3.319e-05 1.556e-01 3.615e-02 1.337e-03 1.077e-05 4.147e-05 9.633e-06 3.563e-07 2.871e-09 
ee=90	0.758089		1.70623		
ee=90	0.773204		1.74025		
ee=90	0.792925		1.78463		
ee=90	0.808039		1.81865		
ee=90	0.655681		1.74814		
ee=90	0.668754		1.783		
ee=90	0.685811		1.82847		
ee=90	0.698884		1.86333		
ee=90	0.520709		1.79298		
ee=90	0.531091		1.82873		
ee=90	0.544636		1.87537		
ee=90	0.555018		1.91112		
ee=90	0.416957		1.81991		
ee=90	0.42527		1.85619		
ee=90	0.436117		1.90354		
ee=90	0.44443		1.93982		
e=91	0		1.28571		
e=91	0		1.14286		
e=91	0		1.04762		
e=91	0		1		
e=91	0.089069		1.28571		
e=91	0.0791725		1.14286		
e=91	0.0725748		1.04762		
e=91	0.0692759		1		
e=91	0.273192		1.26679		
e=91	0.242838		1.12603		
e=91	0.222601		1.0322		
e=91	0.212483		0.98528		
e=91	0.54726		1.17594		
e=91	0.486454		1.04528		
e=91	0.445916		0.958177		
e=91	0.425647		0.914623		
2.002e-08 2.486e-06 6.719e-05 2.893e-04 1.774e-05 2.202e-03 5.954e-02 2.563e-01 3.098e-05 3.845e-03 1.040e-01 4.475e-01 7.042e-06 8.741e-04 2.363e-02 1.017e-01 
2.150e-06 4.681e-05 2.020e-04 1.080e-04 1.905e-03 4.148e-02 1.790e-01 9.566e-02 3.326e-03 7.242e-02 3.126e-01 1.670e-01 7.562e-04 1.646e-02 7.105e-02 3.797e-02 
1.799e-05 1.427e-04 1.853e-04 1.290e-05 1.594e-02 1.265e-01 1.642e-01 1.143e-02 2.784e-02 2.208e-01 2.867e-01 1.996e-02 6.328e-03 5.020e-02 6.518e-02 4.537e-03 
4.821e-05 2.011e-04 1.095e-04 1.201e-07 4.272e-02 1.782e-01 9.704e-02 1.065e-04 7.458e-02 3.111e-01 1.694e-01 1.859e-04 1.695e-02 7.073e-02 3.852e-02 4.225e-05 
2.112e-06 2.622e-04 7.087e-03 3.051e-02 2.949e-05 3.661e-03 9.897e-02 4.260e-01 2.160e-05 2.681e-03 7.247e-02 3.120e-01 2.582e-06 3.205e-04 8.663e-03 3.729e-02 
2.268e-04 4.937e-03 2.131e-02 1.139e-02 3.167e-03 6.895e-02 2.976e-01 1.590e-01 2.319e-03 5.049e-02 2.179e-01 1.164e-01 2.772e-04 6.035e-03 2.605e-02 1.392e-02 
1.898e-03 1.505e-02 1.955e-02 1.361e-03 2.650e-02 2.102e-01 2.730e-01 1.900e-02 1.941e-02 1.540e-01 1.999e-01 1.391e-02 2.320e-03 1.840e-02 2.389e-02 1.663e-03 
5.085e-03 2.121e-02 1.155e-02 1.267e-05 7.101e-02 2.962e-01 1.613e-01 1.770e-04 5.200e-02 2.169e-01 1.181e-01 1.296e-04 6.216e-03 2.593e-02 1.412e-02 1.549e-05 
1.723e-05 2.139e-03 5.782e-02 2.489e-01 3.135e-05 3.891e-03 1.052e-01 4.528e-01 6.906e-06 8.572e-04 2.317e-02 9.976e-02 3.008e-07 3.734e-05 1.009e-03 4.345e-03 
1.850e-03 4.028e-02 1.739e-01 9.290e-02 3.366e-03 7.328e-02 3.163e-01 1.690e-01 7.416e-04 1.615e-02 6.968e-02 3.723e-02 3.230e-05 7.032e-04 3.035e-03 1.622e-03 
1.548e-02 1.228e-01 1.595e-01 1.110e-02 2.817e-02 2.234e-01 2.901e-01 2.020e-02 6.205e-03 4.923e-02 6.392e-02 4.449e-03 2.703e-04 2.144e-03 2.784e-03 1.938e-04 
4.148e-02 1.731e-01 9.424e-02 1.034e-04 7.547e-02 3.148e-01 1.714e-01 1.881e-04 1.663e-02 6.936e-02 3.777e-02 4.144e-05 7.242e-04 3.021e-03 1.645e-03 1.805e-06 
4.521e-05 5.612e-03 1.517e-01 6.531e-01 1.021e-05 1.267e-03 3.426e-02 1.475e-01 3.591e-07 4.457e-05 1.205e-03 5.187e-03 2.743e-09 3.405e-07 9.205e-06 3.963e-05 
4.855e-03 1.057e-01 4.562e-01 2.438e-01 1.096e-03 2.387e-02 1.030e-01 5.504e-02 3.856e-05 8.395e-04 3.623e-03 1.936e-03 2.946e-07 6.413e-06 2.768e-05 1.479e-05 
4.063e-02 3.223e-01 4.185e-01 2.913e-02 9.174e-03 7.278e-02 9.449e-02 6.578e-03 3.227e-04 2.560e-03 3.323e-03 2.314e-04 2.465e-06 1.956e-05 2.539e-05 1.767e-06 
1.089e-01 4.541e-01 2.473e-01 2.713e-04 2.458e-02 1.025e-01 5.584e-02 6.126e-05 8.645e-04 3.606e-03 1.964e-03 2.155e-06 6.605e-06 2.755e-05 1.500e-05 1.646e-08 
ee=91	0.195688		0.990779		
ee=91	0.202901		1.0273		
ee=91	0.212312		1.07495		
ee=91	0.219525		1.11147		
ee=91	0.139965		1.00017		
ee=91	0.145124		1.03704		
ee=91	0.151856		1.08514		
ee=91	0.157015		1.12201		
ee=91	0.0681981		1.00761		
ee=91	0.0707119		1.04475		
ee=91	0.0739917		1.09321		
ee=91	0.0765054		1.13035		
ee=91	0.0142071		1.00982		
ee=91	0.0147307		1.04704		
ee=91	0.015414		1.0956		
ee=91	0.0159376		1.13283		
e=92	0		1.42857		
e=92	0		1.28571		
e=92	0		1.14286		
e=92	0		1.04762		
e=92	0.0989656		1.42857		
e=92	0.089069		1.28571		
e=92	0.0791725		1.14286		
e=92	0.0725748		1.04762		
e=92	0.303547		1.40754		
e=92	0.273192		1.26679		
e=92	0.242838		1.12603		
e=92	0.222601		1.0322		
e=92	0.608067		1.3066		
e=92	0.54726		1.17594		
e=92	0.486454		1.04528		
e=92	0.445916		0.958177		
2.002e-08 7.309e-05 2.135e-04 7.231e-05 1.774e-05 6.477e-02 1.892e-01 6.408e-02 3.098e-05 1.131e-01 3.303e-01 1.119e-01 7.042e-06 2.571e-02 7.509e-02 2.543e-02 
2.150e-06 1.322e-04 1.977e-04 2.699e-05 1.905e-03 1.171e-01 1.752e-01 2.391e-02 3.326e-03 2.044e-01 3.058e-01 4.175e-02 7.562e-04 4.648e-02 6.952e-02 9.492e-03 
1.799e-05 2.067e-04 1.311e-04 3.225e-06 1.594e-02 1.831e-01 1.161e-01 2.858e-03 2.784e-02 3.197e-01 2.028e-01 4.990e-03 6.328e-03 7.268e-02 4.610e-02 1.134e-03 
4.821e-05 2.376e-04 7.308e-05 3.004e-08 4.272e-02 2.106e-01 6.476e-02 2.662e-05 7.458e-02 3.676e-01 1.131e-01 4.647e-05 1.695e-02 8.357e-02 2.570e-02 1.056e-05 
2.112e-06 7.709e-03 2.252e-02 7.627e-03 2.949e-05 1.077e-01 3.145e-01 1.065e-01 2.160e-05 7.884e-02 2.303e-01 7.800e-02 2.582e-06 9.424e-03 2.753e-02 9.323e-03 
2.268e-04 1.394e-02 2.085e-02 2.847e-03 3.167e-03 1.946e-01 2.911e-01 3.975e-02 2.319e-03 1.425e-01 2.132e-01 2.911e-02 2.772e-04 1.704e-02 2.548e-02 3.480e-03 
1.898e-03 2.180e-02 1.382e-02 3.402e-04 2.650e-02 3.044e-01 1.931e-01 4.750e-03 1.941e-02 2.229e-01 1.414e-01 3.479e-03 2.320e-03 2.664e-02 1.690e-02 4.158e-04 
5.085e-03 2.506e-02 7.708e-03 3.168e-06 7.101e-02 3.500e-01 1.076e-01 4.424e-05 5.200e-02 2.563e-01 7.883e-02 3.240e-05 6.216e-03 3.064e-02 9.422e-03 3.873e-06 
1.723e-05 6.290e-02 1.837e-01 6.223e-02 3.135e-05 1.144e-01 3.343e-01 1.132e-01 6.906e-06 2.521e-02 7.364e-02 2.494e-02 3.008e-07 1.098e-03 3.207e-03 1.086e-03 
1.850e-03 1.137e-01 1.701e-01 2.322e-02 3.366e-03 2.069e-01 3.094e-01 4.225e-02 7.416e-04 4.558e-02 6.817e-02 9.308e-03 3.230e-05 1.985e-03 2.969e-03 4.054e-04 
1.548e-02 1.778e-01 1.128e-01 2.775e-03 2.817e-02 3.235e-01 2.052e-01 5.049e-03 6.205e-03 7.127e-02 4.521e-02 1.112e-03 2.703e-04 3.104e-03 1.969e-03 4.845e-05 
4.148e-02 2.045e-01 6.289e-02 2.585e-05 7.547e-02 3.720e-01 1.144e-01 4.702e-05 1.663e-02 8.196e-02 2.520e-02 1.036e-05 7.242e-04 3.570e-03 1.098e-03 4.512e-07 
4.521e-05 1.650e-01 4.821e-01 1.633e-01 1.021e-05 3.727e-02 1.089e-01 3.687e-02 3.591e-07 1.311e-03 3.829e-03 1.297e-03 2.743e-09 1.001e-05 2.925e-05 9.907e-06 
4.855e-03 2.984e-01 4.463e-01 6.094e-02 1.096e-03 6.738e-02 1.008e-01 1.376e-02 3.856e-05 2.370e-03 3.545e-03 4.840e-04 2.946e-07 1.810e-05 2.708e-05 3.698e-06 
4.063e-02 4.666e-01 2.960e-01 7.282e-03 9.174e-03 1.054e-01 6.683e-02 1.644e-03 3.227e-04 3.706e-03 2.351e-03 5.784e-05 2.465e-06 2.831e-05 1.796e-05 4.419e-07 
1.089e-01 5.366e-01 1.650e-01 6.782e-05 2.458e-02 1.212e-01 3.726e-02 1.531e-05 8.645e-04 4.261e-03 1.311e-03 5.387e-07 6.605e-06 3.256e-05 1.001e-05 4.115e-09 
ee=92	0.223369		1.13093		
ee=92	0.230582		1.16745		
ee=92	0.239993		1.2151		
ee=92	0.247206		1.25162		
ee=92	0.159764		1.14165		
ee=92	0.164923		1.17852		
ee=92	0.171654		1.22662		
ee=92	0.176813		1.26348		
ee=92	0.077845		1.15014		
ee=92	0.0803588		1.18729		
ee=92	0.0836386		1.23574		
ee=92	0.0861523		1.27288		
ee=92	0.0162167		1.15266		
ee=92	0.0167404		1.18988		
ee=92	0.0174236		1.23845		
ee=92	0.0179473		1.27567		
e=93	0		1.57143		
e=93	0		1.42857		
e=93	0		1.28571		
e=93	0		1.14286		
e=93	0.108862		1.57143		
e=93	0.0989656		1.42857		
e=93	0.089069		1.28571		
e=93	0.0791725		1.14286		
e=93	0.333902		1.5483		
e=93	0.303547		1.40754		
e=93	0.273192		1.26679		
e=93	0.242838		1.12603		
e=93	0.668874		1.43727		
e=93	0.608067		1.3066		
e=93	0.54726		1.17594		
e=93	0.486454		1.04528		
2.002e-08 7.309e-05 2.376e-04 4.821e-05 1.774e-05 6.477e-02 2.106e-01 4.272e-02 3.098e-05 1.131e-01 3.676e-01 7.458e-02 7.042e-06 2.571e-02 8.357e-02 1.695e-02 
2.150e-06 1.322e-04 2.067e-04 1.799e-05 1.905e-03 1.171e-01 1.831e-01 1.594e-02 3.326e-03 2.044e-01 3.197e-01 2.784e-02 7.562e-04 4.648e-02 7.268e-02 6.328e-03 
1.799e-05 2.067e-04 1.322e-04 2.150e-06 1.594e-02 1.831e-01 1.171e-01 1.905e-03 2.784e-02 3.197e-01 2.044e-01 3.326e-03 6.328e-03 7.268e-02 4.648e-02 7.562e-04 
4.821e-05 2.376e-04 7.309e-05 2.002e-08 4.272e-02 2.106e-01 6.477e-02 1.774e-05 7.458e-02 3.676e-01 1.131e-01 3.098e-05 1.695e-02 8.357e-02 2.571e-02 7.042e-06 
2.112e-06 7.709e-03 2.506e-02 5.085e-03 2.949e-05 1.077e-01 3.500e-01 7.101e-02 2.160e-05 7.884e-02 2.563e-01 5.200e-02 2.582e-06 9.424e-03 3.064e-02 6.216e-03 
2.268e-04 1.394e-02 2.180e-02 1.898e-03 3.167e-03 1.946e-01 3.044e-01 2.650e-02 2.319e-03 1.425e-01 2.229e-01 1.941e-02 2.772e-04 1.704e-02 2.664e-02 2.320e-03 
1.898e-03 2.180e-02 1.394e-02 2.268e-04 2.650e-02 3.044e-01 1.946e-01 3.167e-03 1.941e-02 2.229e-01 1.425e-01 2.319e-03 2.320e-03 2.664e-02 1.704e-02 2.772e-04 
5.085e-03 2.506e-02 7.709e-03 2.112e-06 7.101e-02 3.500e-01 1.077e-01 2.949e-05 5.200e-02 2.563e-01 7.884e-02 2.160e-05 6.216e-03 3.064e-02 9.424e-03 2.582e-06 
1.723e-05 6.290e-02 2.045e-01 4.148e-02 3.135e-05 1.144e-01 3.720e-01 7.547e-02 6.906e-06 2.521e-02 8.196e-02 1.663e-02 3.008e-07 1.098e-03 3.570e-03 7.242e-04 
1.850e-03 1.137e-01 1.778e-01 1.548e-02 3.366e-03 2.069e-01 3.235e-01 2.817e-02 7.416e-04 4.558e-02 7.127e-02 6.205e-03 3.230e-05 1.985e-03 3.104e-03 2.703e-04 
1.548e-02 1.778e-01 1.137e-01 1.850e-03 2.817e-02 3.235e-01 2.069e-01 3.366e-03 6.205e-03 7.127e-02 4.558e-02 7.416e-04 2.703e-04 3.104e-03 1.985e-03 3.230e-05 
4.148e-02 2.045e-01 6.290e-02 1.723e-05 7.547e-02 3.720e-01 1.144e-01 3.135e-05 1.663e-02 8.196e-02 2.521e-02 6.906e-06 7.242e-04 3.570e-03 1.098e-03 3.008e-07 
4.521e-05 1.650e-01 5.366e-01 1.089e-01 1.021e-05 3.727e-02 1.212e-01 2.458e-02 3.591e-07 1.311e-03 4.261e-03 8.645e-04 2.743e-09 1.001e-05 3.256e-05 6.605e-06 
4.855e-03 2.984e-01 4.666e-01 4.063e-02 1.096e-03 6.738e-02 1.054e-01 9.174e-03 3.856e-05 2.370e-03 3.706e-03 3.227e-04 2.946e-07 1.810e-05 2.831e-05 2.465e-06 
4.063e-02 4.666e-01 2.984e-01 4.855e-03 9.174e-03 1.054e-01 6.738e-02 1.096e-03 3.227e-04 3.706e-03 2.370e-03 3.856e-05 2.465e-06 2.831e-05 1.810e-05 2.946e-07 
1.089e-01 5.366e-01 1.650e-01 4.521e-05 2.458e-02 1.212e-01 3.727e-02 1.021e-05 8.645e-04 4.261e-03 1.311e-03 3.591e-07 6.605e-06 3.256e-05 1.001e-05 2.743e-09 
ee=93	0.25105		1.27108		
ee=93	0.258263		1.3076		
ee=93	0.267674		1.35525		
ee=93	0.274887		1.39177		
ee=93	0.179563		1.28313		
ee=93	0.184722		1.32		
ee=93	0.191453		1.3681		
ee=93	0.196612		1.40496		
ee=93	0.0874919		1.29268		
ee=93	0.0900057		1.32982		
ee=93	0.0932855		1.37827		
ee=93	0.0957992		1.41541		
ee=93	0.0182264		1.2955		
ee=93	0.01875		1.33273		
ee=93	0.0194333		1.38129		
ee=93	0.0199569		1.41851		
e=94	0		1.71429		
e=94	0		1.57143		
e=94	0		1.42857		
e=94	0		1.28571		
e=94	0.118759		1.71429		
e=94	0.108862		1.57143		
e=94	0.0989656		1.42857		
e=94	0.089069		1.28571		
e=94	0.364256		1.68905		
e=94	0.333902		1.5483		
e=94	0.303547		1.40754		
e=94	0.273192		1.26679		
e=94	0.729681		1.56793		
e=94	0.668874		1.43727		
e=94	0.608067		1.3066		
e=94	0.54726		1.17594		
2.002e-08 7.309e-05 2.376e-04 4.821e-05 1.774e-05 6.477e-02 2.106e-01 4.272e-02 3.098e-05 1.131e-01 3.676e-01 7.458e-02 7.042e-06 2.571e-02 8.357e-02 1.695e-02 
2.150e-06 1.322e-04 2.067e-04 1.799e-05 1.905e-03 1.171e-01 1.831e-01 1.594e-02 3.326e-03 2.044e-01 3.197e-01 2.784e-02 7.562e-04 4.648e-02 7.268e-02 6.328e-03 
1.799e-05 2.067e-04 1.322e-04 2.150e-06 1.594e-02 1.831e-01 1.171e-01 1.905e-03 2.784e-02 3.197e-01 2.044e-01 3.326e-03 6.328e-03 7.268e-02 4.648e-02 7.562e-04 
4.821e-05 2.376e-04 7.309e-05 2.002e-08 4.272e-02 2.106e-01 6.477e-02 1.774e-05 7.458e-02 3.676e-01 1.131e-01 3.098e-05 1.695e-02 8.357e-02 2.571e-02 7.042e-06 
2.112e-06 7.709e-03 2.506e-02 5.085e-03 2.949e-05 1.077e-01 3.500e-01 7.101e-02 2.160e-05 7.884e-02 2.563e-01 5.200e-02 2.582e-06 9.424e-03 3.064e-02 6.216e-03 
2.268e-04 1.394e-02 2.180e-02 1.898e-03 3.167e-03 1.946e-01 3.044e-01 2.650e-02 2.319e-03 1.425e-01 2.229e-01 1.941e-02 2.772e-04 1.704e-02 2.664e-02 2.320e-03 
1.898e-03 2.180e-02 1.394e-02 2.268e-04 2.650e-02 3.044e-01 1.946e-01 3.167e-03 1.941e-02 2.229e-01 1.425e-01 2.319e-03 2.320e-03 2.664e-02 1.704e-02 2.772e-04 
5.085e-03 2.506e-02 7.709e-03 2.112e-06 7.101e-02 3.500e-01 1.077e-01 2.949e-05 5.200e-02 2.563e-01 7.884e-02 2.160e-05 6.216e-03 3.064e-02 9.424e-03 2.582e-06 
1.723e-05 6.290e-02 2.045e-01 4.148e-02 3.135e-05 1.144e-01 3.720e-01 7.547e-02 6.906e-06 2.521e-02 8.196e-02 1.663e-02 3.008e-07 1.098e-03 3.570e-03 7.242e-04 
1.850e-03 1.137e-01 1.778e-01 1.548e-02 3.366e-03 2.069e-01 3.235e-01 2.817e-02 7.416e-04 4.558e-02 7.127e-02 6.205e-03 3.230e-05 1.985e-03 3.104e-03 2.703e-04 
1.548e-02 1.778e-01 1.137e-01 1.850e-03 2.817e-02 3.235e-01 2.069e-01 3.366e-03 6.205e-03 7.127e-02 4.558e-02 7.416e-04 2.703e-04 3.104e-03 1.985e-03 3.230e-05 
4.148e-02 2.045e-01 6.290e-02 1.723e-05 7.547e-02 3.720e-01 1.144e-01 3.135e-05 1.663e-02 8.196e-02 2.521e-02 6.906e-06 7.242e-04 3.570e-03 1.098e-03 3.008e-07 
4.521e-05 1.650e-01 5.366e-01 1.089e-01 1.021e-05 3.727e-02 1.212e-01 2.458e-02 3.591e-07 1.311e-03 4.261e-03 8.645e-04 2.743e-09 1.001e-05 3.256e-05 6.605e-06 
4.855e-03 2.984e-01 4.666e-01 4.063e-02 1.096e-03 6.738e-02 1.054e-01 9.174e-03 3.856e-05 2.370e-03 3.706e-03 3.227e-04 2.946e-07 1.810e-05 2.831e-05 2.465e-06 
4.063e-02 4.666e-01 2.984e-01 4.855e-03 9.174e-03 1.054e-01 6.738e-02 1.096e-03 3.227e-04 3.706e-03 2.370e-03 3.856e-05 2.465e-06 2.831e-05 1.810e-05 2.946e-07 
1.089e-01 5.366e-01 1.650e-01 4.521e-05 2.458e-02 1.212e-01 3.727e-02 1.021e-05 8.645e-04 4.261e-03 1.311e-03 3.591e-07 6.605e-06 3.256e-05 1.001e-05 2.743e-09 
ee=94	0.278731		1.41123		
ee=94	0.285944		1.44775		
ee=94	0.295355		1.4954		
ee=94	0.302568		1.53192		
ee=94	0.199361		1.42461		
ee=94	0.20452		1.46147		
ee=94	0.211251		1.50957		
ee=94	0.216411		1.54644		
ee=94	0.0971389		1.43521		
ee=94	0.0996526		1.47235		
ee=94	0.102932		1.5208		
ee=94	0.105446		1.55795		
ee=94	0.020236		1.43835		
ee=94	0.0207597		1.47557		
ee=94	0.0214429		1.52413		
ee=94	0.0219666		1.56136		
e=95	0		1.85714		
e=95	0		1.71429		
e=95	0		1.57143		
e=95	0		1.42857		
e=95	0.128655		1.85714		
e=95	0.118759		1.71429		
e=95	0.108862		1.57143		
e=95	0.0989656		1.42857		
e=95	0.394611		1.82981		
e=95	0.364256		1.68905		
e=95	0.333902		1.5483		
e=95	0.303547		1.40754		
e=95	0.790487		1.69859		
e=95	0.729681		1.56793		
e=95	0.668874		1.43727		
e=95	0.608067		1.3066		
2.002e-08 7.309e-05 2.376e-04 4.821e-05 1.774e-05 6.477e-02 2.106e-01 4.272e-02 3.098e-05 1.131e-01 3.676e-01 7.458e-02 7.042e-06 2.571e-02 8.357e-02 1.695e-02 
2.150e-06 1.322e-04 2.067e-04 1.799e-05 1.905e-03 1.171e-01 1.831e-01 1.594e-02 3.326e-03 2.044e-01 3.197e-01 2.784e-02 7.562e-04 4.648e-02 7.268e-02 6.328e-03 
1.799e-05 2.067e-04 1.322e-04 2.150e-06 1.594e-02 1.831e-01 1.171e-01 1.905e-03 2.784e-02 3.197e-01 2.044e-01 3.326e-03 6.328e-03 7.268e-02 4.648e-02 7.562e-04 
4.821e-05 2.376e-04 7.309e-05 2.002e-08 4.272e-02 2.106e-01 6.477e-02 1.774e-05 7.458e-02 3.676e-01 1.131e-01 3.098e-05 1.695e-02 8.357e-02 2.571e-02 7.042e-06 
2.112e-06 7.709e-03 2.506e-02 5.085e-03 2.949e-05 1.077e-01 3.500e-01 7.101e-02 2.160e-05 7.884e-02 2.563e-01 5.200e-02 2.582e-06 9.424e-03 3.064e-02 6.216e-03 
2.268e-04 1.394e-02 2.180e-02 1.898e-03 3.167e-03 1.946e-01 3.044e-01 2.650e-02 2.319e-03 1.425e-01 2.229e-01 1.941e-02 2.772e-04 1.704e-02 2.664e-02 2.320e-03 
1.898e-03 2.180e-02 1.394e-02 2.268e-04 2.650e-02 3.044e-01 1.946e-01 3.167e-03 1.941e-02 2.229e-01 1.425e-01 2.319e-03 2.320e-03 2.664e-02 1.704e-02 2.772e-04 
5.085e-03 2.506e-02 7.709e-03 2.112e-06 7.101e-02 3.500e-01 1.077e-01 2.949e-05 5.200e-02 2.563e-01 7.884e-02 2.160e-05 6.216e-03 3.064e-02 9.424e-03 2.582e-06 
1.723e-05 6.290e-02 2.045e-01 4.148e-02 3.135e-05 1.144e-01 3.720e-01 7.547e-02 6.906e-06 2.521e-02 8.196e-02 1.663e-02 3.008e-07 1.098e-03 3.570e-03 7.242e-04 
1.850e-03 1.137e-01 1.778e-01 1.548e-02 3.366e-03 2.069e-01 3.235e-01 2.817e-02 7.416e-04 4.558e-02 7.127e-02 6.205e-03 3.230e-05 1.985e-03 3.104e-03 2.703e-04 
1.548e-02 1.778e-01 1.137e-01 1.850e-03 2.817e-02 3.235e-01 2.069e-01 3.366e-03 6.205e-03 7.127e-02 4.558e-02 7.416e-04 2.703e-04 3.104e-03 1.985e-03 3.230e-05 
4.148e-02 2.045e-01 6.290e-02 1.723e-05 7.547e-02 3.720e-01 1.144e-01 3.135e-05 1.663e-02 8.196e-02 2.521e-02 6.906e-06 7.242e-04 3.570e-03 1.098e-03 3.008e-07 
4.521e-05 1.650e-01 5.366e-01 1.089e-01 1.021e-05 3.727e-02 1.212e-01 2.458e-02 3.591e-07 1.311e-03 4.261e-03 8.645e-04 2.743e-09 1.001e-05 3.256e-05 6.605e-06 
4.855e-03 2.984e-01 4.666e-01 4.063e-02 1.096e-03 6.738e-02 1.054e-01 9.174e-03 3.856e-05 2.370e-03 3.706e-03 3.227e-04 2.946e-07 1.810e-05 2.831e-05 2.465e-06 
4.063e-02 4.666e-01 2.984e-01 4.855e-03 9.174e-03 1.054e-01 6.738e-02 1.096e-03 3.227e-04 3.706e-03 2.370e-03 3.856e-05 2.465e-06 2.831e-05 1.810e-05 2.946e-07 
1.089e-01 5.366e-01 1.650e-01 4.521e-05 2.458e-02 1.212e-01 3.727e-02 1.021e-05 8.645e-04 4.261e-03 1.311e-03 3.591e-07 6.605e-06 3.256e-05 1.001e-05 2.743e-09 
ee=95	0.306412		1.55138		
ee=95	0.313625		1.5879		
ee=95	0.323036		1.63555		
ee=95	0.330249		1.67207		
ee=95	0.21916		1.56609		
ee=95	0.224319		1.60295		
ee=95	0.23105		1.65105		
ee=95	0.236209		1.68792		
ee=95	0.106786		1.57774		
ee=95	0.1093		1.61488		
ee=95	0.112579		1.66334		
ee=95	0.115093		1.70048		
ee=95	0.0222456		1.58119		
ee=95	0.0227693		1.61841		
ee=95	0.0234526		1.66698		
ee=95	0.0239762		1.7042		
e=96	0		1.95238		
e=96	0		1.85714		
e=96	0		1.71429		
e=96	0		1.57143		
e=96	0.135253		1.95238		
e=96	0.128655		1.85714		
e=96	0.118759		1.71429		
e=96	0.108862		1.57143		
e=96	0.414847		1.92364		
e=96	0.394611		1.82981		
e=96	0.364256		1.68905		
e=96	0.333902		1.5483		
e=96	0.831025		1.78569		
e=96	0.790487		1.69859		
e=96	0.729681		1.56793		
e=96	0.668874		1.43727		
3.004e-08 7.308e-05 2.376e-04 4.821e-05 2.662e-05 6.476e-02 2.106e-01 4.272e-02 4.647e-05 1.131e-01 3.676e-01 7.458e-02 1.056e-05 2.570e-02 8.357e-02 1.695e-02 
3.225e-06 1.311e-04 2.067e-04 1.799e-05 2.858e-03 1.161e-01 1.831e-01 1.594e-02 4.990e-03 2.028e-01 3.197e-01 2.784e-02 1.134e-03 4.610e-02 7.268e-02 6.328e-03 
